Row,Person,Total Gross,# Movies, Average,#1 Picture,Gross
1,Steven Spielberg,"$4,445.20 ",31,$143.40 ,E.T.,$435.10 
2,Michael Bay,"$2,325.30 ",13,$178.90 ,Transformers 2,$402.10 
3,Peter Jackson,"$2,134.70 ",12,$177.90 ,Return of the King,$377.80 
4,Robert Zemeckis,"$2,091.90 ",18,$116.20 ,Forrest Gump,$330.30 
5,James Cameron,"$1,974.30 ",9,$219.40 ,Avatar,$760.50 
6,Christopher Nolan,"$1,925.70 ",11,$175.10 ,The Dark Knight,$534.90 
7,Ron Howard,"$1,896.00 ",24,$79.00 ,The Grinch,$260.00 
8,Tim Burton,"$1,840.20 ",18,$102.20 ,Alice in Wonderland,$334.20 
9,Clint Eastwood,"$1,816.00 ",34,$53.40 ,American Sniper,$350.10 
10,Chris Columbus,"$1,750.30 ",15,$116.70 ,Harry Potter / Sorcerer's Stone,$317.60 
11,George Lucas,"$1,743.90 ",6,$290.70 ,The Phantom Menace,$474.50 
12,J.J. Abrams,"$1,684.20 ",5,$336.80 ,Star Wars: The Force Awakens,$936.70 
13,Ridley Scott,"$1,635.90 ",23,$71.10 ,The Martian,$228.40 
14,David Yates,"$1,631.60 ",6,$271.90 ,Harry Potter / Deathly Hallows (P2),$381.00 
15,Gore Verbinski,"$1,529.40 ",10,$152.90 ,Dead Man's Chest,$423.30 
16,Sam Raimi,"$1,526.70 ",14,$109.00 ,Spider-Man,$403.70 
17,Francis Lawrence,"$1,434.60 ",6,$239.10 ,Catching Fire,$424.70 
18,Jon Favreau,"$1,334.50 ",8,$166.80 ,The Jungle Book,$364.00 
19,Lee Unkrich,"$1,331.60 ",4,$332.90 ,Toy Story 3,$415.00 
20,Roland Emmerich,"$1,292.20 ",12,$107.70 ,Independence Day,$306.20 
21,M. Night Shyamalan,"$1,233.40 ",11,$112.10 ,Sixth Sense,$293.50 
22,Bill Condon,"$1,232.60 ",9,$137.00 ,Beauty and the Beast,$504.00 
23,Chris Renaud,"$1,202.00 ",4,$300.50 ,The Secret Life of Pets,$368.40 
24,Pierre Coffin,"$1,188.60 ",4,$297.10 ,Despicable Me 2,$368.10 
25,Andrew Stanton,"$1,164.00 ",4,$291.00 ,Finding Dory,$486.30 
26,Andrew Adamson,"$1,154.70 ",6,$192.50 ,Shrek 2,$441.20 
27,Bryan Singer,"$1,142.20 ",9,$126.90 ,X-Men: Days of Future Past,$233.90 
28,Richard Donner,"$1,139.10 ",16,$71.20 ,Lethal Weapon 2,$147.30 
29,Brett Ratner,"$1,130.80 ",10,$113.10 ,X-Men: The Last Stand,$234.40 
30,Shawn Levy,"$1,130.30 ",11,$102.80 ,Night at the Museum,$250.90 
31,Joss Whedon,"$1,112.20 ",4,$278.10 ,The Avengers,$623.40 
32,Ivan Reitman,"$1,099.60 ",15,$73.30 ,Ghostbusters,$242.20 
33,Dennis Dugan,"$1,096.70 ",14,$78.30 ,Big Daddy,$163.50 
34,Jay Roach,"$1,095.40 ",9,$121.70 ,Meet the Fockers,$279.30 
35,Tony Scott,"$1,092.60 ",16,$68.30 ,Top Gun,$179.80 
36,Zack Snyder,"$1,090.60 ",7,$155.80 ,Batman v Superman,$330.40 
37,Barry Sonnenfeld,"$1,078.30 ",11,$98.00 ,Men in Black,$250.70 
38,Steven Soderbergh,"$1,039.30 ",26,$40.00 ,Ocean's Eleven,$183.40 
39,Todd Phillips,"$1,038.10 ",10,$103.80 ,The Hangover,$277.30 
40,John Lasseter,"$1,036.00 ",5,$207.20 ,Toy Story 2,$245.90 
41,Martin Scorsese,"$1,027.90 ",24,$42.80 ,The Departed,$132.40 
42,Garry Marshall,"$1,023.40 ",18,$56.90 ,Pretty Woman,$178.40 
43,Carlos Saldanha,$971.70 ,7,$138.80 ,Ice Age 3,$196.60 
44,Joel Schumacher,$963.00 ,22,$43.80 ,Batman Forever,$184.00 
45,Conrad Vernon,$953.70 ,4,$238.40 ,Shrek 2,$441.20 
46,Pete Docter,$939.40 ,3,$313.10 ,Inside Out,$356.50 
47,Tom McGrath,$913.10 ,5,$182.60 ,Madagascar 3,$216.40 
48,Jon Turteltaub,$907.40 ,10,$90.70 ,National Treasure: Book of Secrets,$220.00 
49,Tom Shadyac,$892.70 ,8,$111.60 ,Bruce Almighty,$242.80 
50,Rob Minkoff,$867.20 ,7,$123.90 ,Lion King,$422.80 
51,David Fincher,$865.20 ,10,$86.50 ,Gone Girl,$167.80 
52,Justin Lin,$845.90 ,8,$105.70 ,Fast & Furious 6,$238.70 
53,Sam Mendes,$834.00 ,7,$119.10 ,Skyfall,$304.40 
54,Mike Mitchell,$829.70 ,7,$118.50 ,Shrek Forever After,$238.70 
55,Tyler Perry,$816.70 ,16,$51.00 ,Madea Goes to Jail,$90.50 
56,James Wan,$812.80 ,8,$101.60 ,Furious 7,$353.00 
57,Barry Levinson,$812.70 ,22,$36.90 ,Rain Man,$172.80 
58,Joe Johnston,$811.20 ,9,$90.10 ,Jurassic Park III,$181.20 
59,Peter Segal,$804.20 ,9,$89.40 ,The Longest Yard,$158.10 
60,Raja Gosnell,$803.00 ,9,$89.20 ,Scooby-Doo,$153.30 
61,Brad Bird,$793.90 ,5,$158.80 ,The Incredibles,$261.40 
62,The Farrelly Bros.,$792.00 ,12,$66.00 ,Something About Mary,$176.50 
63,James Mangold,$782.40 ,10,$78.20 ,Logan,$226.30 
64,Tim Story,$781.90 ,8,$97.70 ,Fantastic Four (2005),$154.70 
65,Wolfgang Petersen,$775.10 ,10,$77.50 ,Perfect Storm,$182.60 
66,Sydney Pollack,$774.50 ,13,$59.60 ,Tootsie,$177.20 
67,Oliver Stone,$766.00 ,19,$40.30 ,Platoon,$138.50 
68,Eric Darnell,$764.10 ,5,$152.80 ,Madagascar 3,$216.40 
69,F. Gary Gray,$757.70 ,9,$84.20 ,Fate of the Furious,$225.80 
70,Anthony Russo,$743.80 ,4,$186.00 ,Captain America 3,$408.10 
71,Joe Russo,$743.80 ,4,$186.00 ,Captain America 3,$408.10 
72,Paul Greengrass,$740.60 ,8,$92.60 ,The Bourne Ultimatum,$227.50 
73,Gareth Edwards,$733.10 ,3,$244.40 ,Rogue One,$532.20 
74,James Gunn,$729.20 ,4,$182.30 ,Guardians of the Galaxy 2,$387.90 
75,Mike Nichols,$722.50 ,16,$45.20 ,Birdcage,$124.10 
76,Lilly & Lana Wachowski,$714.60 ,7,$102.10 ,The Matrix Reloaded,$281.60 
77,Phil Lord,$712.80 ,4,$178.20 ,The LEGO Movie,$257.80 
78,Chris Miller (II),$712.80 ,4,$178.20 ,The LEGO Movie,$257.80 
79,Robert Rodriguez,$706.40 ,16,$44.10 ,Spy Kids,$112.70 
80,Stephen Sommers,$706.30 ,8,$88.30 ,Mummy Returns,$202.00 
81,Adam Shankman,$697.50 ,8,$87.20 ,Bringing Down the House,$132.70 
82,Martin Campbell,$679.80 ,11,$61.80 ,Casino Royale,$167.40 
83,Peter Berg,$678.20 ,9,$75.40 ,Hancock,$227.90 
84,Rob Reiner,$676.90 ,18,$37.60 ,A Few Good Men,$141.30 
85,John Landis,$672.00 ,15,$44.80 ,National Lampoon's Animal House,$141.60 
86,Colin Trevorrow,$660.60 ,3,$220.20 ,Jurassic World,$652.30 
87,Kelly Asbury,$659.50 ,4,$164.90 ,Shrek 2,$441.20 
88,Adam McKay,$650.80 ,6,$108.50 ,Talladega Nights,$148.20 
89,Quentin Tarantino,$649.20 ,9,$72.10 ,Django Unchained,$162.80 
90,Rob Cohen,$638.40 ,12,$53.20 ,Fast and the Furious,$144.50 
91,Brian De Palma,$636.10 ,18,$35.30 ,Mission: Impossible,$181.00 
92,Chris Buck,$630.70 ,3,$210.20 ,Frozen,$400.70 
93,Antoine Fuqua,$627.50 ,12,$52.30 ,The Equalizer,$101.50 
94,Sylvester Stallone,$626.30 ,8,$78.30 ,Rocky IV,$127.90 
95,Nancy Meyers,$625.60 ,6,$104.30 ,What Women Want,$182.80 
96,Rob Marshall,$616.90 ,5,$123.40 ,Pirates of the Caribbean 4,$241.10 
97,John McTiernan,$610.40 ,11,$55.50 ,Hunt for Red October,$122.00 
98,Alfonso Cuaron,$609.50 ,7,$87.10 ,Gravity,$274.10 
99,George Miller,$603.50 ,10,$60.40 ,Happy Feet,$198.00 
100,Andy Tennant,$598.00 ,9,$66.40 ,Hitch,$179.50 
101,Woody Allen,$590.00 ,43,$13.70 ,Midnight in Paris,$56.80 
102,Gary Ross,$589.70 ,4,$147.40 ,The Hunger Games,$408.00 
103,Mel Gibson,$589.20 ,5,$117.80 ,Passion of the Christ,$370.80 
104,Paul Feig,$584.50 ,5,$116.90 ,Bridesmaids,$169.10 
105,Mike Newell,$581.80 ,14,$41.60 ,Harry Potter / Goblet of Fire,$290.00 
106,Wes Craven,$579.50 ,16,$36.20 ,Scream,$103.00 
107,Frank Coraci,$575.00 ,7,$82.10 ,Waterboy,$161.50 
108,Michael Apted,$574.90 ,18,$31.90 ,World Is Not Enough,$126.90 
109,Frank Oz,$574.20 ,12,$47.80 ,The Score,$71.10 
110,Joel Coen,$573.70 ,18,$31.90 ,True Grit,$171.20 
111,Andrew Davis,$571.80 ,11,$52.00 ,The Fugitive,$183.90 
112,David Zucker,$571.50 ,10,$57.20 ,Scary Movie 3,$110.00 
113,Jan DeBont,$568.60 ,5,$113.70 ,Twister,$241.70 
114,Phillip Noyce,$567.20 ,13,$43.60 ,Clear and Present Danger,$122.20 
115,Betty Thomas,$563.30 ,7,$80.50 ,Alvin and the Chipmunks 2,$219.60 
116,Chris Sanders,$550.50 ,3,$183.50 ,How to Train Your Dragon,$217.60 
117,Ang Lee,$548.30 ,13,$42.20 ,Hulk,$132.20 
118,Dean DeBlois,$540.40 ,3,$180.10 ,How to Train Your Dragon,$217.60 
119,Kenneth Branagh,$535.40 ,12,$44.60 ,Cinderella,$201.20 
120,Rich Moore,$530.70 ,2,$265.30 ,Zootopia,$341.30 
121,Lasse Hallstrom,$530.60 ,15,$35.40 ,Dear John,$80.00 
122,Renny Harlin,$526.70 ,16,$32.90 ,Die Hard 2,$117.50 
123,John Woo,$526.40 ,7,$75.20 ,Mission: Impossible II,$215.40 
124,Edward Zwick,$524.30 ,12,$43.70 ,The Last Samurai,$111.10 
125,Michael Mann,$524.10 ,11,$47.60 ,Collateral,$101.00 
126,David Silverman,$523.90 ,3,$174.60 ,"Monsters, Inc.",$289.90 
127,Marc Webb,$522.00 ,4,$130.50 ,The Amazing Spider-Man,$262.00 
128,David O. Russell,$521.80 ,8,$65.20 ,American Hustle,$150.10 
129,Doug Liman,$521.20 ,8,$65.20 ,Mr. & Mrs. Smith,$186.30 
130,Guy Ritchie,$521.00 ,9,$57.90 ,Sherlock Holmes,$209.00 
131,Nora Ephron,$515.00 ,8,$64.40 ,Sleepless in Seattle,$126.70 
132,Marc Forster,$514.30 ,8,$64.30 ,World War Z,$202.40 
133,Steve Carr,$507.40 ,7,$72.50 ,Paul Blart: Mall Cop,$146.30 
134,Simon West,$497.30 ,7,$71.00 ,Tomb Raider,$131.20 
135,William Friedkin,$495.30 ,15,$33.00 ,The Exorcist,$232.90 
136,David Ayer,$492.20 ,6,$82.00 ,Suicide Squad,$325.10 
137,Louis Leterrier,$490.30 ,6,$81.70 ,Clash of the Titans,$163.20 
138,Judd Apatow,$487.80 ,5,$97.60 ,Knocked Up,$148.80 
139,Jerry Zucker,$487.40 ,6,$81.20 ,Ghost,$217.60 
140,Peyton Reed,$485.30 ,5,$97.10 ,Ant-Man,$180.20 
141,Rob Letterman,$482.10 ,4,$120.50 ,Monsters Vs. Aliens,$198.40 
142,McG,$480.50 ,6,$80.10 ,Terminator Salvation,$125.30 
143,Mark S. Waters,$475.90 ,10,$47.60 ,Freaky Friday,$110.20 
144,Chris Weitz,$474.10 ,5,$94.80 ,New Moon,$296.60 
145,Robert Schwentke,$473.50 ,6,$78.90 ,Insurgent,$130.20 
146,Chris Miller,$472.00 ,2,$236.00 ,Shrek the Third,$322.70 
147,Scott Derrickson,$465.70 ,5,$93.10 ,Doctor Strange,$232.60 
148,John Singleton,$465.20 ,9,$51.70 ,2 Fast 2 Furious,$127.20 
149,Peter Weir,$454.00 ,10,$45.40 ,Truman Show,$125.60 
150,Roger Donaldson,$452.80 ,15,$30.20 ,Cocktail,$78.20 
151,Cameron Crowe,$450.40 ,9,$50.00 ,Jerry Maguire,$154.00 
152,John Lee Hancock,$450.10 ,5,$90.00 ,The Blind Side,$256.00 
153,Tim Johnson,$449.70 ,4,$112.40 ,Home,$177.40 
154,Shane Black,$449.50 ,3,$149.80 ,Iron Man 3,$409.00 
155,Paul Weitz,$449.00 ,10,$44.90 ,Little Fockers,$148.40 
156,Paul Verhoeven,$445.70 ,9,$49.50 ,Total Recall,$119.40 
157,Chris Wedge,$445.50 ,4,$111.40 ,Ice Age,$176.40 
158,Paul W.S. Anderson,$441.30 ,12,$36.80 ,Alien Vs. Predator,$80.30 
159,Harold Ramis,$435.70 ,11,$39.60 ,Analyze This,$106.90 
160,Nick Stoller,$431.30 ,6,$71.90 ,Neighbors,$150.20 
161,Seth Gordon,$430.90 ,5,$86.20 ,Identity Thief,$134.50 
162,Patty Jenkins,$430.70 ,2,$215.40 ,Wonder Woman,$396.20 
163,Jonathan Liebesman,$430.50 ,5,$86.10 ,Ninja Turtles,$191.20 
164,Matt Reeves,$428.20 ,5,$85.60 ,Dawn of the Planet of the Apes,$208.50 
165,David Dobkin,$427.70 ,6,$71.30 ,Wedding Crashers,$209.30 
166,Taylor Hackford,$426.80 ,14,$30.50 ,An Officer and a Gentleman,$129.80 
167,Robert Luketic,$421.00 ,7,$60.10 ,Legally Blonde,$96.50 
168,Guillermo del Toro,$415.30 ,9,$46.10 ,Pacific Rim,$101.80 
169,Martin Brest,$413.80 ,6,$69.00 ,Beverly Hills Cop,$234.80 
170,Alan J. Pakula,$413.80 ,12,$34.50 ,Pelican Brief,$100.80 
171,Irvin Kershner,$411.60 ,4,$102.90 ,The Empire Strikes Back,$290.50 
172,Penny Marshall,$407.00 ,7,$58.10 ,Big,$115.00 
173,Curtis Hanson,$406.80 ,11,$37.00 ,8 Mile,$116.80 
174,Ethan Coen,$402.50 ,8,$50.30 ,True Grit,$171.20 
175,Jennifer Lee,$400.70 ,1,$400.70 ,Frozen,$400.70 
176,Keenen Ivory Wayans,$400.20 ,6,$66.70 ,Scary Movie,$157.00 
177,Walter Hill,$395.00 ,17,$23.20 ,Another 48 HRS.,$80.80 
178,Mel Brooks,$393.60 ,10,$39.40 ,Blazing Saddles,$119.60 
179,Rawson Marshall Thurber,$392.20 ,4,$98.10 ,We're the Millers,$150.40 
180,Jonathan Demme,$391.90 ,20,$19.60 ,Silence of the Lambs,$130.70 
181,James L. Brooks,$391.50 ,6,$65.30 ,As Good as It Gets,$148.50 
182,Tim Hill,$387.80 ,5,$77.60 ,Alvin and the Chipmunks,$217.30 
183,Amy Heckerling,$384.00 ,9,$42.70 ,Look Who's Talking,$140.10 
184,Spike Lee,$379.80 ,21,$18.10 ,Inside Man,$88.50 
185,Anne Fletcher,$377.80 ,5,$75.60 ,The Proposal,$164.00 
186,David Frankel,$375.00 ,7,$53.60 ,Marley and Me,$143.20 
187,Malcolm D. Lee,$371.70 ,9,$41.30 ,The Best Man Holiday,$70.50 
188,Jon Chu,$369.40 ,7,$52.80 ,G.I. Joe: Retaliation,$122.50 
189,Kevin Reynolds,$365.90 ,9,$40.70 ,Robin Hood: Prince of Thieves,$165.50 
190,Andy Fickman,$365.60 ,6,$60.90 ,The Game Plan,$90.60 
191,Matthew Vaughn,$363.70 ,5,$72.70 ,X-Men: First Class,$146.40 
192,Jeff Tremaine,$356.30 ,4,$89.10 ,Jackass 3-D,$117.20 
193,Brad Silberling,$354.00 ,6,$59.00 ,Lemony Snicket,$118.60 
194,Kevin Costner,$348.40 ,4,$87.10 ,Dances with Wolves,$184.20 
195,Jim Abrahams,$348.00 ,8,$43.50 ,Airplane!,$83.50 
196,Seth MacFarlane,$343.40 ,3,$114.50 ,Ted,$218.80 
197,Peter Hyams,$341.80 ,15,$22.80 ,End of Days,$66.90 
198,David Slade,$341.10 ,3,$113.70 ,The Twilight Saga: Eclipse,$300.50 
199,D.J. Caruso,$340.50 ,8,$42.60 ,Eagle Eye,$101.40 
200,Brenda Chapman,$338.70 ,2,$169.30 ,Brave,$237.30 
201,Chris Williams,$336.60 ,2,$168.30 ,Big Hero 6,$222.50 
202,John Hughes,$329.50 ,8,$41.20 ,Ferris Bueller's Day Off,$70.10 
203,Brian Robbins,$329.40 ,10,$32.90 ,Norbit,$95.70 
204,Ben Stiller,$324.00 ,6,$54.00 ,Tropic Thunder,$110.50 
205,Garth Jennings,$323.20 ,3,$107.70 ,Sing,$270.30 
206,Lee Tamahori,$322.50 ,8,$40.30 ,Die Another Day,$160.90 
207,Alex Proyas,$321.00 ,6,$53.50 ,"I, Robot",$144.80 
208,Luc Besson,$318.10 ,12,$26.50 ,Lucy,$126.70 
209,Jaume Collet-Serra,$311.30 ,7,$44.50 ,Non-Stop,$92.20 
210,Baz Luhrmann,$309.90 ,5,$62.00 ,The Great Gatsby,$144.80 
211,Jennifer Yuh Nelson,$308.80 ,2,$154.40 ,Kung Fu Panda 2,$165.20 
212,Nick Cassavetes,$308.70 ,7,$44.10 ,The Other Woman,$83.90 
213,Len Wiseman,$307.70 ,4,$76.90 ,Live Free or Die Hard,$134.50 
214,Brad Peyton,$307.40 ,4,$76.90 ,San Andreas,$155.20 
215,Danny Boyle,$300.20 ,12,$25.00 ,Slumdog Millionaire,$141.30 
216,Tom Hooper,$299.20 ,4,$74.80 ,Les Miserables,$148.80 
217,Harald Zwart,$297.90 ,5,$59.60 ,The Karate Kid,$176.60 
218,Lawrence Kasdan,$297.70 ,11,$27.10 ,The Big Chill,$56.40 
219,Olivier Megaton,$297.50 ,4,$74.40 ,Taken 2,$139.90 
220,Alan Taylor,$296.10 ,2,$148.10 ,Thor: The Dark World,$206.40 
221,Bob Peterson,$293.00 ,1,$293.00 ,Up,$293.00 
222,Michael Lembeck,$291.80 ,4,$73.00 ,The Santa Clause 2,$139.20 
223,John Carpenter,$288.50 ,15,$19.20 ,Halloween,$47.00 
224,Gus Van Sant,$287.90 ,16,$18.00 ,Good Will Hunting,$138.40 
225,Alejandro González Iñárritu,$287.10 ,6,$47.80 ,The Revenant,$183.60 
226,Randall Wallace,$286.20 ,4,$71.60 ,Heaven is for Real,$91.40 
227,Catherine Hardwicke,$285.10 ,7,$40.70 ,Twilight,$192.80 
228,Joseph Ruben,$282.70 ,9,$31.40 ,Sleeping with the Enemy,$101.60 
229,Jason Reitman,$282.50 ,6,$47.10 ,Juno,$143.50 
230,Christopher McQuarrie,$281.20 ,3,$93.70 ,M:I - Rogue Nation,$195.00 
231,Robert Altman,$277.70 ,20,$13.90 ,M.A.S.H.,$81.60 
232,Tate Taylor,$275.80 ,4,$69.00 ,The Help,$169.70 
233,Neil Jordan,$275.70 ,16,$17.20 ,Interview with the Vampire,$105.30 
234,Robert Redford,$274.80 ,9,$30.50 ,Horse Whisperer,$75.40 
235,Steven Brill,$274.50 ,6,$45.80 ,Mr. Deeds,$126.30 
236,Neil Burger,$270.40 ,5,$54.10 ,Divergent,$150.90 
237,Mark Steven Johnson,$269.30 ,5,$53.90 ,Ghost Rider,$115.80 
238,Dan Scanlon,$268.50 ,1,$268.50 ,Monsters University,$268.50 
239,Larry Charles,$261.80 ,5,$52.40 ,Borat,$128.50 
240,Anthony Minghella,$261.20 ,6,$43.50 ,Cold Mountain,$95.60 
241,Joseph Kosinski,$261.20 ,2,$130.60 ,Tron Legacy,$172.10 
242,Ben Affleck,$258.90 ,4,$64.70 ,Argo,$136.00 
243,John Madden,$257.50 ,11,$23.40 ,Shakespeare in Love,$100.30 
244,Stephen Frears,$256.00 ,22,$11.60 ,The Queen,$56.40 
245,Warren Beatty,$255.90 ,5,$51.20 ,Dick Tracy,$103.70 
246,Gary Winick,$255.20 ,7,$36.50 ,Charlotte's Web,$83.00 
247,Frank Marshall,$252.60 ,4,$63.10 ,Eight Below,$81.60 
248,Alexander Payne,$251.90 ,6,$42.00 ,The Descendants,$82.60 
249,Darren Aronofsky,$251.40 ,6,$41.90 ,Black Swan,$107.00 
250,Sean Anders,$250.20 ,5,$50.00 ,Daddy's Home,$150.40 
251,Charles Shyer,$249.70 ,7,$35.70 ,Father of the Bride,$89.30 
252,Don Hall,$249.20 ,2,$124.60 ,Big Hero 6,$222.50 
253,Michael Patrick King,$248.00 ,2,$124.00 ,Sex and the City,$152.60 
254,Gabriele Muccino,$247.90 ,5,$49.60 ,The Pursuit of Happyness,$163.60 
255,Stephen Hopkins,$247.90 ,9,$27.50 ,Lost in Space,$69.10 
256,Dean Parisot,$245.60 ,4,$61.40 ,Fun with Dick and Jane,$110.30 
257,Ken Kwapis,$244.00 ,9,$27.10 ,He's Just Not That Into You,$94.00 
258,Ron Underwood,$243.20 ,7,$34.70 ,City Slickers,$124.00 
259,Brian Helgeland,$242.60 ,5,$48.50 ,42,$95.00 
260,John Moore,$242.50 ,5,$48.50 ,A Good Day to Die Hard,$67.30 
261,Steve Oedekerk,$241.50 ,4,$60.40 ,When Nature Calls,$108.40 
262,Robert Stromberg,$241.40 ,1,$241.40 ,Maleficent,$241.40 
263,Stanley Kubrick,$241.20 ,7,$34.50 ,2001: A Space Odyssey,$57.00 
264,Neill Blomkamp,$240.30 ,3,$80.10 ,District 9,$115.60 
265,Mark Andrews,$237.30 ,1,$237.30 ,Brave,$237.30 
266,P.J. Hogan,$235.00 ,4,$58.70 ,My Best Friend's Wedding,$127.10 
267,James Foley,$232.60 ,12,$19.40 ,Fifty Shades Darker,$114.40 
268,Robert Benton,$231.80 ,9,$25.80 ,Kramer Vs. Kramer,$106.30 
269,Wes Anderson,$231.80 ,8,$29.00 ,The Grand Budapest Hotel,$59.30 
270,David R. Ellis,$231.10 ,6,$38.50 ,The Final Destination,$66.50 
271,Don Bluth,$230.90 ,9,$25.70 ,Anastasia,$58.40 
272,Darren Lynn Bousman,$230.80 ,5,$46.20 ,Saw II,$87.00 
273,Thomas Carter,$226.10 ,5,$45.20 ,Save the Last Dance,$91.10 
274,Tarsem,$224.30 ,5,$44.90 ,Immortals,$83.50 
275,Simon Wells,$222.50 ,6,$37.10 ,Prince of Egypt,$101.40 
276,Boaz Yakin,$221.90 ,7,$31.70 ,Remember the Titans,$115.70 
277,Jimmy Hayward,$220.80 ,3,$73.60 ,Horton Hears a Who!,$154.50 
278,Danny DeVito,$220.60 ,6,$36.80 ,The War of the Roses,$86.90 
