Row,Person,Total Gross,# Movies, Average,#1 Picture,Gross
279,Frank Darabont,$218.50 ,4,$54.60 ,Green Mile,$136.80 
280,Tom Dey,$217.40 ,4,$54.30 ,Failure to Launch,$88.70 
281,Will Gluck,$217.30 ,4,$54.30 ,Annie (2014),$85.90 
282,Kirk De Micco,$217.30 ,2,$108.60 ,The Croods,$187.20 
283,Terry Gilliam,$216.00 ,10,$21.60 ,12 Monkeys,$57.10 
284,Mimi Leder,$215.20 ,3,$71.70 ,Deep Impact,$140.50 
285,John Whitesell,$213.50 ,6,$35.60 ,Big Momma's House 2,$70.20 
286,Theodore Melfi,$213.50 ,2,$106.80 ,Hidden Figures,$169.40 
287,Joe Roth,$213.20 ,6,$35.50 ,America's Sweethearts,$93.60 
288,Gregory Hoblit,$213.10 ,6,$35.50 ,Primal Fear,$56.10 
289,Denis Villeneuve,$211.80 ,6,$35.30 ,Arrival,$100.50 
290,Kathryn Bigelow,$211.20 ,9,$23.50 ,Zero Dark Thirty,$95.70 
291,Peter Chelsom,$211.00 ,9,$23.40 ,Hannah Montana The Movie,$79.60 
292,Rupert Wyatt,$210.50 ,3,$70.20 ,Rise of the Planet of the Apes,$176.80 
293,Michael Caton-Jones,$210.20 ,9,$23.40 ,The Jackal,$54.90 
294,Simon J. Smith,$210.00 ,2,$105.00 ,Bee Movie,$126.60 
295,Joe Wright,$209.20 ,6,$34.90 ,Atonement,$50.90 
296,Dominic Sena,$208.90 ,5,$41.80 ,Gone in 60 Seconds,$101.60 
297,Kevin Smith,$206.70 ,11,$18.80 ,Cop Out,$44.90 
298,David Bowers,$206.60 ,5,$41.30 ,Flushed Away,$64.70 
299,Thor Freudenthal,$205.60 ,3,$68.50 ,Hotel for Dogs,$73.00 
300,Kenny Ortega,$205.00 ,4,$51.20 ,High School Musical 3,$90.60 
301,Richard Linklater,$203.00 ,17,$11.90 ,School of Rock,$81.30 
302,Tony Gilroy,$202.80 ,3,$67.60 ,The Bourne Legacy,$113.20 
303,Josh Gordon,$201.10 ,3,$67.00 ,Blades of Glory,$118.60 
304,Will Speck,$201.10 ,3,$67.00 ,Blades of Glory,$118.60 
305,Jake Kasdan,$200.60 ,6,$33.40 ,Bad Teacher,$100.30 
306,Timur Bekmambetov,$200.40 ,5,$40.10 ,Wanted,$134.50 
307,Henry Joost,$199.80 ,4,$49.90 ,Paranormal Activity 3,$104.00 
308,Ariel Schulman,$199.80 ,4,$49.90 ,Paranormal Activity 3,$104.00 
309,Allen Hughes,$198.50 ,6,$33.10 ,The Book of Eli,$94.80 
310,George Clooney,$197.90 ,5,$39.60 ,The Monuments Men,$78.00 
311,Rupert Sanders,$195.90 ,2,$97.90 ,Snow White and the Huntsman,$155.30 
312,Luke Greenfield,$193.80 ,4,$48.40 ,Let's Be Cops,$82.40 
313,Morten Tyldum,$192.50 ,4,$48.10 ,Passengers,$100.00 
314,Jonathan Levine,$192.40 ,5,$38.50 ,Warm Bodies,$66.40 
315,Greg Mottola,$191.90 ,5,$38.40 ,Superbad,$121.50 
316,Brad Lewis,$191.50 ,1,$191.50 ,Cars 2,$191.50 
317,Michael Moore,$191.20 ,9,$21.20 ,Fahrenheit 9/11,$119.20 
318,"George Tillman, Jr.",$190.50 ,6,$31.80 ,Men of Honor,$48.80 
319,Jean-Jacques Annaud,$188.60 ,9,$21.00 ,Enemy at the Gates,$51.40 
320,Edgar Wright,$188.10 ,5,$37.60 ,Baby Driver,$93.30 
321,Baltasar Kormakur,$185.60 ,4,$46.40 ,2 Guns,$75.60 
322,Henry Selick,$184.70 ,4,$46.20 ,Coraline,$75.30 
323,Elizabeth Banks,$184.30 ,1,$184.30 ,Pitch Perfect 2,$184.30 
324,Wes Ball,$184.10 ,2,$92.10 ,The Maze Runner,$102.40 
325,Gavin O'Connor,$182.90 ,6,$30.50 ,The Accountant,$86.30 
326,Kirk Jones,$182.00 ,5,$36.40 ,My Big Fat Greek Wedding 2,$59.70 
327,Pierre Morel,$180.90 ,4,$45.20 ,Taken,$145.00 
328,Andrzej Bartkowiak,$179.40 ,5,$35.90 ,Romeo Must Die,$56.00 
329,Scott Hicks,$178.90 ,7,$25.60 ,The Lucky One,$60.50 
330,Albert Hughes,$178.80 ,5,$35.80 ,The Book of Eli,$94.80 
331,Aaron Seltzer,$177.40 ,5,$35.50 ,Date Movie,$48.50 
332,Marcus Nispel,$177.10 ,4,$44.30 ,Texas Chainsaw Massacre,$80.60 
333,Joe Carnahan,$175.10 ,4,$43.80 ,The A-Team,$77.20 
334,Joachim Ronning,$172.60 ,2,$86.30 ,Pirates of the Caribbean 5,$171.10 
335,Espen Sandberg,$172.60 ,2,$86.30 ,Pirates of the Caribbean 5,$171.10 
336,Peter Hewitt,$171.90 ,6,$28.70 ,Garfield,$75.40 
337,Sam Fell,$171.50 ,3,$57.20 ,Flushed Away,$64.70 
338,Jordan Vogt-Roberts,$169.40 ,2,$84.70 ,Kong: Skull Island,$168.10 
339,David Twohy,$169.20 ,6,$28.20 ,The Chronicles of Riddick,$57.80 
340,Jay Russell,$168.80 ,5,$33.80 ,Ladder 49,$74.50 
341,Mikael Hafstrom,$166.30 ,6,$27.70 ,1408,$72.00 
342,Lee Daniels,$165.30 ,4,$41.30 ,The Butler,$116.60 
343,Damien Chazelle,$164.20 ,3,$54.70 ,La La Land,$151.10 
344,Glenn Ficarra,$163.30 ,4,$40.80 ,"Crazy, Stupid, Love.",$84.40 
345,John Requa,$163.30 ,4,$40.80 ,"Crazy, Stupid, Love.",$84.40 
346,Paul Tibbitt,$163.00 ,1,$163.00 ,SpongeBob,$163.00 
347,Michel Gondry,$162.40 ,12,$13.50 ,The Green Hornet,$98.80 
348,James Wong,$160.70 ,4,$40.20 ,Final Destination 3,$54.10 
349,Roger Kumble,$158.90 ,5,$31.80 ,College Road Trip,$45.60 
350,Ruben Fleischer,$158.60 ,3,$52.90 ,Zombieland,$75.60 
351,Daniel Espinosa,$158.00 ,4,$39.50 ,Safe House,$126.40 
352,Barry Cook,$156.70 ,2,$78.30 ,Mulan,$120.60 
353,David Soren,$155.60 ,2,$77.80 ,Turbo,$83.00 
354,Rob Bowman,$154.20 ,4,$38.60 ,X-Files,$83.90 
355,Clark Johnson,$153.20 ,2,$76.60 ,S.W.A.T.,$116.90 
356,Jason Moore,$152.00 ,2,$76.00 ,Sisters,$87.00 
357,Ronny Yu,$151.40 ,5,$30.30 ,Freddy Vs. Jason,$82.60 
358,Michael Hoffman,$151.10 ,10,$15.10 ,One Fine Day,$46.20 
359,Neil LaBute,$149.20 ,9,$16.60 ,Death at a Funeral (2010),$42.70 
360,David Gordon Green,$148.40 ,11,$13.50 ,Pineapple Express,$87.30 
361,Spike Jonze,$148.20 ,4,$37.00 ,Where the Wild Things Are,$77.20 
362,Michael Lehman,$148.10 ,9,$16.50 ,Because I Said So,$42.70 
363,Steve Pink,$147.60 ,4,$36.90 ,Hot Tub Time Machine,$50.30 
364,Roman Polanski,$147.20 ,13,$11.30 ,The Pianist,$32.60 
365,Alex Kendrick,$145.90 ,4,$36.50 ,War Room,$67.80 
366,Carl Franklin,$145.80 ,6,$24.30 ,High Crimes,$41.50 
367,Jim Sheridan,$143.70 ,8,$18.00 ,Get Rich or Die Tryin',$31.00 
368,Fede Alvarez,$143.50 ,2,$71.70 ,Don't Breathe,$89.20 
369,Iain Softley,$139.20 ,6,$23.20 ,K-PAX,$50.30 
370,Jon Lucas,$138.90 ,2,$69.50 ,Bad Moms,$113.30 
371,Scott Moore,$138.90 ,2,$69.50 ,Bad Moms,$113.30 
372,Peter Lord,$137.90 ,2,$68.90 ,Chicken Run,$106.80 
373,Barbet Schroeder,$136.70 ,9,$15.20 ,Single White Female,$48.00 
374,James DeMonaco,$136.40 ,2,$68.20 ,The Purge: Anarchy,$72.00 
375,Forest Whitaker,$136.20 ,3,$45.40 ,Waiting to Exhale,$67.10 
376,Martha Coolidge,$135.70 ,11,$12.30 ,Out to Sea,$29.00 
377,Chad Stahelski,$135.10 ,2,$67.50 ,John Wick 2,$92.00 
378,John R. Leonetti,$133.50 ,3,$44.50 ,Annabelle,$84.30 
379,Paul Thomas Anderson,$131.60 ,7,$18.80 ,There Will Be Blood,$40.20 
380,Zhang Yimou,$130.60 ,16,$8.20 ,Hero,$53.70 
381,Stephen Daldry,$129.70 ,5,$25.90 ,The Hours,$41.70 
382,Gil Kenan,$129.00 ,3,$43.00 ,Monster House,$73.70 
383,Jason Friedberg,$128.80 ,4,$32.20 ,Epic Movie,$39.70 
384,Ryan Coogler,$125.90 ,2,$62.90 ,Creed,$109.80 
385,Michael Sucsy,$125.00 ,1,$125.00 ,The Vow,$125.00 
386,Josh Boone,$125.00 ,2,$62.50 ,The Fault in our Stars,$124.90 
387,James McTeigue,$124.60 ,3,$41.50 ,V for Vendetta,$70.50 
388,Bill Duke,$124.60 ,7,$17.80 ,Sister Act 2: Back in the Habit,$57.30 
389,Rob Zombie,$123.30 ,6,$20.50 ,Halloween (2007),$58.30 
390,Jay Chandrasekhar,$123.00 ,5,$24.60 ,The Dukes of Hazzard,$80.30 
391,Richard LaGravenese,$122.80 ,6,$20.50 ,P.S. I Love You,$53.70 
392,John Schultz,$122.40 ,6,$20.40 ,Like Mike,$51.40 
393,Dave Green,$121.00 ,2,$60.50 ,Teenage Mutant Ninja Turtles 2,$82.10 
394,Josh Trank,$120.70 ,2,$60.30 ,Chronicle,$64.60 
395,Irwin Winkler,$118.00 ,7,$16.90 ,The Net,$50.70 
396,Angelina Jolie,$116.50 ,3,$38.80 ,Unbroken,$115.60 
397,Bennett Miller,$116.50 ,3,$38.80 ,Moneyball,$75.60 
398,Noam Murro,$116.10 ,2,$58.00 ,300: Rise of An Empire,$106.60 
399,Frederik Du Chau,$116.00 ,3,$38.70 ,Racing Stripes,$49.80 
400,David S. Goyer,$115.70 ,3,$38.60 ,Blade: Trinity,$52.40 
401,David Koepp,$114.10 ,6,$19.00 ,Secret Window,$48.00 
402,Craig Gillespie,$114.10 ,5,$22.80 ,Million Dollar Arm,$36.50 
403,John Erick Dowdle,$113.90 ,4,$28.50 ,Devil,$33.60 
404,Mark Neveldine,$113.80 ,4,$28.50 ,Ghost Rider 2,$51.80 
405,Brian Taylor,$113.80 ,4,$28.50 ,Ghost Rider 2,$51.80 
406,Scott Waugh,$113.60 ,2,$56.80 ,Act of Valor,$70.00 
407,Scott Cooper,$113.40 ,3,$37.80 ,Black Mass,$62.60 
408,William Brent Bell,$112.20 ,3,$37.40 ,The Devil Inside,$53.30 
409,Burr Steers,$111.00 ,4,$27.80 ,17 Again,$64.20 
410,Miguel Arteta,$111.00 ,6,$18.50 ,Alexander,$67.00 
411,Andrew Niccol,$110.80 ,6,$18.50 ,In Time,$37.50 
412,Will Finn,$109.40 ,3,$36.50 ,Road to El Dorado,$50.90 
413,Denzel Washington,$109.00 ,3,$36.30 ,Fences,$57.70 
414,Victor Salva,$108.40 ,4,$27.10 ,Jeepers Creepers,$37.90 
415,Oren Peli,$107.90 ,2,$54.00 ,Paranormal Activity,$107.90 
416,Dean Israelite,$107.70 ,2,$53.90 ,Power Rangers,$85.40 
417,Frank Miller,$107.70 ,3,$35.90 ,Sin City,$74.10 
418,Evan Goldberg,$107.60 ,2,$53.80 ,This is the End,$101.50 
419,Seth Rogen,$107.60 ,2,$53.80 ,This is the End,$101.50 
420,Duncan Jones,$107.10 ,3,$35.70 ,Source Code,$54.70 
421,Andrew Fleming,$106.60 ,7,$15.20 ,Nancy Drew,$25.60 
422,James Ivory,$103.80 ,14,$7.40 ,Howards End,$26.10 
423,Peter Hedges,$102.00 ,3,$34.00 ,The Odd Life of Timothy Green,$51.90 
424,Niki Caro,$101.00 ,4,$25.30 ,"McFarland, USA",$44.50 
425,Michael Cimino,$101.00 ,7,$14.40 ,The Deer Hunter,$49.00 
426,Alejandro Amenabar,$99.70 ,5,$19.90 ,The Others,$96.50 
427,Steven Quale,$99.20 ,3,$33.10 ,Into The Storm,$47.60 
428,David Lynch,$98.10 ,9,$10.90 ,Dune,$30.90 
429,Beeban Kidron,$96.10 ,5,$19.20 ,Bridget Jones 2,$40.20 
430,Patrick Lussier,$95.30 ,3,$31.80 ,My Bloody Valentine 3-D,$51.50 
431,Jon Hurwitz,$95.10 ,2,$47.60 ,American Reunion,$57.00 
432,Hayden Schlossberg,$95.10 ,2,$47.60 ,American Reunion,$57.00 
433,Bille Woodruff,$93.70 ,4,$23.40 ,Beauty Shop,$36.40 
434,Eli Roth,$93.30 ,5,$18.70 ,Hostel,$47.30 
435,Brad Furman,$92.80 ,3,$30.90 ,The Lincoln Lawyer,$58.00 
436,Tom Vaughan,$92.60 ,3,$30.90 ,What Happens in Vegas,$80.30 
437,John Luessenhop,$92.50 ,3,$30.80 ,Takers,$57.70 
438,Jean-Pierre Jeunet,$92.50 ,7,$13.20 ,Alien Resurrection,$47.80 
439,Alex Kurtzman,$92.20 ,2,$46.10 ,The Mummy (2017),$79.80 
440,Nimród Antal,$91.00 ,5,$18.20 ,Predators,$52.00 
441,Etan Cohen,$90.40 ,1,$90.40 ,Get Hard,$90.40 
442,Klay Hall,$90.30 ,1,$90.30 ,Planes,$90.30 
443,Callie Khouri,$90.30 ,2,$45.10 ,Ya-Ya Sisterhood,$69.60 
444,Julie Anne Robinson,$89.40 ,2,$44.70 ,The Last Song,$63.00 
445,Tod Williams,$88.70 ,3,$29.60 ,Paranormal Activity 2,$84.80 
446,Ryan Murphy,$87.60 ,2,$43.80 ,Eat Pray Love,$80.60 
447,Scott Charles Stewart,$86.70 ,3,$28.90 ,Legion,$40.20 
448,David Wain,$85.80 ,4,$21.50 ,Role Models,$67.30 
449,Pete Travis,$85.70 ,3,$28.60 ,Vantage Point,$72.30 
450,Trey Parker,$85.40 ,3,$28.50 ,"South Park - Bigger, Longer and Uncut",$52.00 
451,Mike Judge,$85.20 ,4,$21.30 ,Beavis and Butt-Head Do America,$63.10 
452,Jodie Foster,$84.50 ,4,$21.10 ,Money Monster,$41.00 
453,Thomas Bezucha,$83.80 ,3,$27.90 ,The Family Stone,$60.10 
454,Mira Nair,$83.60 ,10,$8.40 ,Vanity Fair,$16.10 
455,Sofia Coppola,$83.50 ,6,$13.90 ,Lost in Translation,$44.60 
456,Paul Haggis,$83.50 ,4,$20.90 ,Crash,$54.60 
457,Ernest R. Dickerson,$83.50 ,6,$13.90 ,Bulletproof,$21.60 
458,Craig Brewer,$83.40 ,3,$27.80 ,Footloose,$51.80 
459,Mike Binder,$83.30 ,6,$13.90 ,Black or White,$21.60 
460,John Stockwell,$83.20 ,5,$16.60 ,Blue Crush,$40.40 
461,Kevin Macdonald,$81.80 ,9,$9.10 ,State of Play,$37.00 
462,Charles Stone III,$81.30 ,4,$20.30 ,Drumline,$56.40 
463,Gina Prince-Bythewood,$79.80 ,3,$26.60 ,The Secret Life of Bees,$37.80 
464,Richard Loncraine,$78.40 ,6,$13.10 ,Firewall,$48.80 
465,Jean-Marc Vallee,$78.20 ,4,$19.50 ,Wild (2014),$37.90 
466,Paul King,$76.30 ,1,$76.30 ,Paddington,$76.30 
467,Chris Rock,$76.00 ,3,$25.30 ,Head of State,$38.10 
468,Zach Braff,$75.40 ,3,$25.10 ,Going in Style (2017),$45.00 
469,Rick Famuyiwa,$72.70 ,3,$24.20 ,Brown Sugar,$27.40 
470,Frederik Du Chou,$72.30 ,2,$36.10 ,Racing Stripes,$49.80 
471,Rian Johnson,$72.10 ,3,$24.00 ,Looper,$66.50 
472,Andres Muschietti,$71.60 ,1,$71.60 ,Mama,$71.60 
473,Steven Zaillian,$71.20 ,3,$23.70 ,A Civil Action,$56.70 
474,Tom McCarthy,$70.40 ,4,$17.60 ,Spotlight,$45.10 
475,Mike McCoy,$70.00 ,1,$70.00 ,Act of Valor,$70.00 
476,Nima Nourizadeh,$69.20 ,2,$34.60 ,Project X,$54.70 
477,Michael Tiddes,$69.10 ,3,$23.00 ,A Haunted House,$40.00 
478,John Dahl,$68.90 ,8,$8.60 ,Rounders,$22.90 
479,Stephen Gaghan,$68.80 ,3,$22.90 ,Syriana,$50.80 
480,Tom Tykwer,$68.20 ,8,$8.50 ,Cloud Atlas,$27.10 
481,Terrence Malick,$67.50 ,8,$8.40 ,Thin Red Line,$36.40 
482,Gregory Jacobs,$66.90 ,2,$33.50 ,Magic Mike XXL,$66.00 
483,David Leitch,$65.70 ,2,$32.80 ,John Wick,$43.00 
484,Pedro Almodovar,$64.70 ,15,$4.30 ,Volver,$12.90 
485,Sean McNamara,$64.70 ,4,$16.20 ,Soul Surfer,$43.90 
486,Jeremy Garelick,$64.50 ,1,$64.50 ,The Wedding Ringer,$64.50 
487,Peter Lepeniotis,$64.30 ,1,$64.30 ,The Nut Job,$64.30 
488,Mark Pellington,$64.20 ,6,$10.70 ,Mothman Prophecies,$35.70 
489,Jeff Wadlow,$63.70 ,3,$21.20 ,Kick-Ass 2,$28.80 
490,Greg Strause,$63.20 ,2,$31.60 ,Aliens Vs. Predator - Requiem,$41.80 
491,Mike Flanagan,$62.80 ,2,$31.40 ,Ouija 2,$35.10 
492,Roberto Benigni,$62.50 ,5,$12.50 ,Life Is Beautiful,$57.60 
493,George Nolfi,$62.50 ,1,$62.50 ,The Adjustment Bureau,$62.50 
494,Jonathan Dayton,$62.40 ,2,$31.20 ,Little Miss Sunshine,$59.90 
495,Valerie Faris,$62.40 ,2,$31.20 ,Little Miss Sunshine,$59.90 
496,Mars Marlind,$62.30 ,1,$62.30 ,Underworld Awakening,$62.30 
497,Bjorn Stein,$62.30 ,1,$62.30 ,Underworld Awakening,$62.30 
498,Salim Akil,$61.70 ,2,$30.80 ,Jumping the Broom,$37.30 
499,Tom Hanks,$61.50 ,2,$30.70 ,Larry Crowne,$35.60 
500,Albert Brooks,$61.40 ,7,$8.80 ,Mother (1996),$19.10 
501,Dinesh D'Souza,$61.00 ,3,$20.30 ,2016 Obama's America,$33.40 
502,Steve McQueen (II),$60.70 ,3,$20.20 ,12 Years a Slave,$56.70 
503,John Hillcoat,$60.10 ,4,$15.00 ,Lawless,$37.40 
504,Gregory Nava,$60.00 ,4,$15.00 ,Selena,$35.30 
505,David Mamet,$60.00 ,10,$6.00 ,Heist,$23.50 
506,Paul Schrader,$59.90 ,14,$4.30 ,American Gigolo,$22.70 
507,Christopher Spencer,$59.70 ,1,$59.70 ,Son of God,$59.70 
508,Brad Anderson,$59.60 ,7,$8.50 ,The Call,$51.90 
509,John Herzfeld,$59.20 ,3,$19.70 ,15 Minutes,$24.40 
510,Jose Padilha,$59.00 ,5,$11.80 ,RoboCop,$58.60 
511,Akiva Schaffer,$58.90 ,3,$19.60 ,The Watch,$35.40 
512,Jonathan M. Goldstein,$58.90 ,1,$58.90 ,Vacation,$58.90 
513,Christophe Gans,$58.20 ,2,$29.10 ,Silent Hill,$47.00 
514,Gillian Armstrong,$57.90 ,6,$9.70 ,Little Women (1994),$50.10 
515,Geoffrey Sax,$57.80 ,3,$19.30 ,White Noise,$56.40 
516,Kimberly Peirce,$57.70 ,3,$19.20 ,Carrie,$35.30 
517,Cal Brunker,$57.00 ,1,$57.00 ,Escape From Planet Earth,$57.00 
518,Kenneth Lonergan,$56.90 ,3,$19.00 ,Manchester by the Sea,$47.70 
519,Jane Campion,$56.80 ,7,$8.10 ,The Piano,$40.20 
520,Gary Shore,$56.30 ,1,$56.30 ,Dracula Untold,$56.30 
521,John Wells,$55.80 ,3,$18.60 ,August: Osage County,$37.70 
522,Tommy Wirkola,$55.80 ,2,$27.90 ,Hansel and Gretel,$55.70 
523,Billy Ray,$55.60 ,3,$18.50 ,Breach,$33.20 
524,Kevin Munroe,$55.30 ,2,$27.70 ,TMNT,$54.10 
525,Greg Berlanti,$55.10 ,2,$27.60 ,Life as We Know It,$53.40 
526,Fred Wolf,$54.80 ,2,$27.40 ,The House Bunny,$48.20 
527,James Watkins,$54.40 ,3,$18.10 ,The Woman in Black,$54.30 
528,R.J. Cutler,$54.30 ,2,$27.10 ,If I Stay,$50.50 
529,Anton Corbijn,$53.70 ,3,$17.90 ,The American,$35.60 
530,Sam Miller,$52.50 ,1,$52.50 ,No Good Deed,$52.50 
531,Julie Taymor,$52.50 ,4,$13.10 ,Frida,$25.90 
532,Ava DuVernay,$52.40 ,3,$17.50 ,Selma,$52.10 
533,Leigh Whannell,$52.20 ,1,$52.20 ,Insidious Chapter 3,$52.20 
534,Tom Brady,$51.00 ,3,$17.00 ,The Hot Chick,$35.10 
535,David Seltzer,$50.90 ,3,$17.00 ,Shining Through,$21.60 
536,Stiles White,$50.90 ,1,$50.90 ,Ouija,$50.90 
537,Graham Annable,$50.80 ,1,$50.80 ,The Boxtrolls,$50.80 
538,Anthony Stacchi,$50.80 ,1,$50.80 ,The Boxtrolls,$50.80 
539,Ole Bornedal,$50.60 ,4,$12.60 ,The Possession,$49.10 
540,Jorge R. Gutierrez,$50.20 ,1,$50.20 ,The Book of Life,$50.20 
541,Rod Lurie,$49.80 ,5,$10.00 ,Last Castle,$18.20 
542,Bruce A. Evans,$49.70 ,2,$24.80 ,Mr. Brooks,$28.50 
543,Travis Knight,$48.00 ,1,$48.00 ,Kubo and the Two Strings,$48.00 
544,John Sullivan,$47.90 ,2,$23.90 ,2016 Obama's America,$33.40 
545,John Crowley,$47.10 ,5,$9.40 ,Brooklyn,$38.30 
546,Tim Robbins,$46.70 ,3,$15.60 ,Dead Man Walking,$39.40 
547,Sarah Smith,$46.50 ,1,$46.50 ,Arthur Christmas,$46.50 
548,Christopher Guest,$45.70 ,5,$9.10 ,Best in Show,$18.70 
549,Michel Hazanavicius,$45.10 ,3,$15.00 ,The Artist,$44.70 
550,Dan Bradley,$44.80 ,1,$44.80 ,Red Dawn (2012),$44.80 
551,Elizabeth Allen (II),$44.80 ,2,$22.40 ,Ramona and Beezus,$26.20 
552,James Gray,$44.30 ,6,$7.40 ,We Own the Night,$28.60 
553,Don Roos,$44.00 ,4,$11.00 ,Bounce,$36.80 
554,Diane Keaton,$44.00 ,2,$22.00 ,Hanging Up,$36.10 
555,Karyn Kusama,$43.90 ,4,$11.00 ,Aeon Flux,$25.90 
556,Shana Feste,$43.80 ,3,$14.60 ,Endless Love,$23.40 
557,Derek Cianfrance,$43.70 ,3,$14.60 ,The Place Beyond the Pines,$21.40 
558,Chris Kentis,$43.40 ,2,$21.70 ,Open Water,$30.60 
559,Ric Roman Waugh,$42.90 ,1,$42.90 ,Snitch,$42.90 
560,Davis Guggenheim,$42.90 ,6,$7.20 ,An Inconvenient Truth,$24.10 
561,Michael Dougherty,$42.70 ,1,$42.70 ,Krampus,$42.70 
562,Drew Goddard,$42.10 ,1,$42.10 ,The Cabin in the Woods,$42.10 
563,Courtney Solomon,$42.00 ,3,$14.00 ,An American Haunting,$16.30 
564,Morgan Spurlock,$41.50 ,6,$6.90 ,One Direction: This is Us,$28.90 
565,Todd Field,$41.40 ,2,$20.70 ,In the Bedroom,$35.90 
566,Ken Scott,$41.20 ,3,$13.70 ,Delivery Man,$30.70 
567,Mike Leigh,$41.20 ,11,$3.70 ,Secrets & Lies,$13.40 
568,Daniel Stamm,$41.00 ,1,$41.00 ,The Last Exorcism,$41.00 
569,George Gallo,$41.00 ,6,$6.80 ,Double Take,$29.80 
