Row,Person,Total Gross,# Movies, Average,#1 Picture,Gross
570,Chris Stokes,$40.50 ,2,$20.30 ,You Got Served,$40.40 
571,Nicole Holofcener,$40.50 ,5,$8.10 ,Enough Said,$17.60 
572,Adam Wingard,$39.60 ,3,$13.20 ,Blair Witch,$20.80 
573,Steven Antin,$39.40 ,1,$39.40 ,Burlesque,$39.40 
574,Patrick Hughes,$39.30 ,2,$19.70 ,The Expendables 3,$39.30 
575,Oliver Parker,$38.80 ,5,$7.80 ,Ideal Husband,$18.50 
576,Michael Radford,$38.50 ,7,$5.50 ,Il Postino,$21.80 
577,Carl Rinsch,$38.40 ,1,$38.40 ,47 Ronin,$38.40 
578,Todd Graff,$37.80 ,3,$12.60 ,Joyful Noise,$30.90 
579,Hayao Miyazaki,$37.40 ,5,$7.50 ,Ponyo,$15.10 
580,Nicolas Winding Refn,$37.30 ,5,$7.50 ,Drive (2011),$35.10 
581,Christian E. Christiansen,$37.30 ,1,$37.30 ,The Roommate,$37.30 
582,Steven Lisberger,$37.20 ,3,$12.40 ,Tron,$33.00 
583,Camille Delamarre,$36.40 ,2,$18.20 ,Brick Mansions,$20.40 
584,Neil Nightingale,$36.10 ,1,$36.10 ,Walking with Dinosaurs,$36.10 
585,Robert Lorenz,$35.80 ,1,$35.80 ,Trouble with the Curve,$35.80 
586,Justin Chadwick,$35.50 ,3,$11.80 ,The Other Boleyn Girl,$26.80 
587,Jake Schreier,$35.30 ,2,$17.70 ,Paper Towns,$32.00 
588,Peter Landesman,$35.20 ,2,$17.60 ,Concussion (2015),$34.50 
589,Daniel Barnz,$35.10 ,3,$11.70 ,Beastly,$27.90 
590,Scott Speer,$35.10 ,1,$35.10 ,Step Up Revolution,$35.10 
591,Todd Strauss-Schulson,$35.10 ,1,$35.10 ,Harold & Kumar 3D,$35.10 
592,Jeff Nichols,$34.80 ,5,$7.00 ,Mud,$21.60 
593,Douglas McGrath,$34.80 ,5,$7.00 ,Emma,$22.20 
594,Mark Romanek,$34.00 ,2,$17.00 ,One Hour Photo,$31.60 
595,Ari Sandel,$34.00 ,1,$34.00 ,The DUFF,$34.00 
596,Drew Dowdle,$33.60 ,1,$33.60 ,Devil,$33.60 
597,Allen Coulter,$33.50 ,2,$16.70 ,Remember Me,$19.10 
598,Gene Wilder,$33.30 ,2,$16.70 ,The Woman in Red,$25.30 
599,Jason Winer,$33.00 ,1,$33.00 ,Arthur (2011),$33.00 
600,Jim Jarmusch,$32.60 ,12,$2.70 ,Broken Flowers,$13.70 
601,Joshua Michael Stern,$32.40 ,2,$16.20 ,Swing Vote,$16.30 
602,Adam Brooks,$32.40 ,3,$10.80 ,"Definitely, Maybe",$32.20 
603,Dan Gilroy,$32.40 ,1,$32.40 ,Nightcrawler,$32.40 
604,Susanna White,$32.20 ,2,$16.10 ,Nanny McPhee Returns,$29.00 
605,Jim Field Smith,$32.00 ,1,$32.00 ,She's Out of My League,$32.00 
606,Mark Tonderai,$31.60 ,1,$31.60 ,House at the End of The Street,$31.60 
607,Joe Nussbaum,$31.50 ,3,$10.50 ,Sydney White,$11.90 
608,Philip Kaufman,$31.20 ,2,$15.60 ,The Right Stuff,$21.20 
609,Scott Frank,$30.90 ,2,$15.50 ,A Walk Among the Tombstones,$26.30 
610,James Ponsoldt,$30.80 ,5,$6.20 ,The Circle,$20.50 
611,Stephan Elliot,$30.40 ,4,$7.60 ,Eye of the Beholder,$16.50 
612,Lone Scherfig,$30.30 ,5,$6.10 ,One Day,$13.80 
613,Andrew Erwin,$30.20 ,3,$10.10 ,Woodlawn,$14.40 
614,Jon Erwin,$30.20 ,3,$10.10 ,Woodlawn,$14.40 
615,J.A. Bayona,$29.90 ,3,$10.00 ,The Impossible,$19.00 
616,Juan Carlos Fresnadillo,$29.00 ,3,$9.70 ,28 Weeks Later,$28.60 
617,Noah Baumbach,$28.90 ,9,$3.20 ,While We're Young,$7.60 
618,Ed Harris,$28.80 ,2,$14.40 ,Appaloosa,$20.20 
619,Greg Coolidge,$28.40 ,1,$28.40 ,Employee of the Month,$28.40 
620,David Gelb,$28.40 ,2,$14.20 ,The Lazarus Effect,$25.80 
621,Whit Stillman,$28.30 ,6,$4.70 ,Love & Friendship,$14.00 
622,Jesse Peretz,$28.20 ,4,$7.00 ,Our Idiot Brother,$24.80 
623,Peter Medak,$27.20 ,6,$4.50 ,Species II,$19.20 
624,Jessica Bendinger,$26.90 ,1,$26.90 ,Stick It,$26.90 
625,Leon Ichaso,$26.50 ,4,$6.60 ,Sugar Hill,$18.20 
626,Lisa Cholodenko,$26.40 ,3,$8.80 ,The Kids Are All Right,$20.80 
627,Tomas Alfredson,$26.30 ,2,$13.10 ,"Tinker, Tailor, Soldier, Spy",$24.10 
628,Tom Gormican,$26.10 ,1,$26.10 ,That Awkward Moment,$26.10 
629,Craig Mazin,$25.90 ,2,$12.90 ,Superhero Movie,$25.90 
630,Alex Garland,$25.40 ,1,$25.40 ,Ex Machina,$25.40 
631,Gary McKendry,$25.10 ,1,$25.10 ,Killer Elite,$25.10 
632,Andrew J. Cohen,$25.00 ,1,$25.00 ,The House,$25.00 
633,Erik White,$24.70 ,1,$24.70 ,Lottery Ticket,$24.70 
634,Joseph Gordon-Levitt,$24.50 ,1,$24.50 ,Don Jon,$24.50 
635,John Gray,$24.10 ,3,$8.00 ,Glimmer Man,$20.40 
636,Troy Nixey,$24.00 ,1,$24.00 ,Don't Be Afraid of the Dark,$24.00 
637,Christian Alvart,$23.60 ,2,$11.80 ,Case 39,$13.30 
638,Alister Grierson,$23.20 ,1,$23.20 ,Sanctum,$23.20 
639,Ice Cube,$23.00 ,1,$23.00 ,Players Club,$23.00 
640,Wally Pfister,$23.00 ,1,$23.00 ,Transcendence,$23.00 
641,Uwe Boll,$22.60 ,4,$5.70 ,House of the Dead,$10.20 
642,Don Scardino,$22.50 ,1,$22.50 ,Burt Wonderstone,$22.50 
643,Mark Brown,$22.40 ,2,$11.20 ,Two Can Play That Game,$22.20 
644,Justin Zackham,$21.80 ,1,$21.80 ,The Big Wedding,$21.80 
645,Chris Gorak,$21.50 ,2,$10.80 ,The Darkest Hour,$21.40 
646,Richard Glatzer,$21.30 ,4,$5.30 ,Still Alice,$18.80 
647,Wash Westmoreland,$21.30 ,4,$5.30 ,Still Alice,$18.80 
648,Robert Duvall,$20.90 ,2,$10.40 ,The Apostle,$19.90 
649,Nick Hurran,$20.80 ,3,$6.90 ,Little Black Book,$20.70 
650,James D. Stern,$20.40 ,4,$5.10 ,Michael Jordan (IMAX),$18.70 
651,Nanette Burstein,$20.20 ,4,$5.10 ,Going the Distance,$17.80 
652,Tom Ford,$19.80 ,2,$9.90 ,Nocturnal Animals,$10.70 
653,Kurt Wimmer,$19.70 ,2,$9.90 ,Ultraviolet,$18.50 
654,Michael Winterbottom,$19.70 ,19,$1.00 ,A Mighty Heart,$9.20 
655,Sean Penn,$19.20 ,2,$9.60 ,Into the Wild,$18.40 
656,Andrew Dominik,$19.20 ,3,$6.40 ,Killing Them Softly,$15.00 
657,Stuart Beattie,$19.10 ,2,$9.50 ,"I, Frankenstein",$19.10 
658,Michael Goldenberg,$19.00 ,1,$19.00 ,Bed of Roses,$19.00 
659,Ross Katz,$18.70 ,1,$18.70 ,The Choice,$18.70 
660,Asger Leth,$18.70 ,2,$9.30 ,Man on a Ledge,$18.60 
661,Ricky Gervais,$18.50 ,1,$18.50 ,The Invention of Lying,$18.50 
662,Dustin Hoffman,$18.40 ,1,$18.40 ,Quartet,$18.40 
663,Jorma Taccone,$18.20 ,2,$9.10 ,Popstar,$9.60 
664,Werner Herzog,$17.90 ,10,$1.80 ,Rescue Dawn,$5.50 
665,Rob Hardy,$17.80 ,3,$5.90 ,The Gospel,$15.80 
666,Jeff Schaffer,$17.80 ,1,$17.80 ,Eurotrip,$17.80 
667,Stephen Chbosky,$17.70 ,1,$17.70 ,The Perks of Being a Wallflower,$17.70 
668,Michael J. Bassett,$17.50 ,1,$17.50 ,Silent Hill 2,$17.50 
669,Vincenzo Natali,$17.50 ,2,$8.80 ,Splice,$17.00 
670,J.C. Chandor,$17.40 ,3,$5.80 ,All Is Lost,$6.30 
671,Pablo Larrain,$17.30 ,4,$4.30 ,Jackie,$14.00 
672,Wayne Kramer,$15.60 ,4,$3.90 ,The Cooler,$8.30 
673,Susannah Grant,$15.50 ,1,$15.50 ,Catch and Release,$15.50 
674,Ed Gass-Donnelly,$15.20 ,2,$7.60 ,The Last Exorcism Part II,$15.20 
675,Michael Haneke,$15.10 ,7,$2.20 ,Amour,$6.70 
676,Trish Sie,$14.90 ,1,$14.90 ,Step Up All In,$14.90 
677,Stanley Tucci,$14.70 ,4,$3.70 ,Big Night,$12.00 
678,Alejandro Monteverde,$14.60 ,2,$7.30 ,Bella,$8.10 
679,Marcus Dunstan,$14.60 ,2,$7.30 ,The Collector,$7.70 
680,Vic Armstrong,$14.00 ,1,$14.00 ,Left Behind,$14.00 
681,Mark Mylod,$14.00 ,1,$14.00 ,What's Your Number?,$14.00 
682,Cary Fukunaga,$13.90 ,3,$4.60 ,Jane Eyre,$11.20 
683,David Palmer,$13.70 ,1,$13.70 ,Hit and Run,$13.70 
684,Julian Schnabel,$13.70 ,5,$2.70 ,The Diving Bell and the Butterfly,$6.00 
685,Wong Kar Wai,$13.10 ,10,$1.30 ,The Grandmaster,$6.60 
686,Drew Barrymore,$13.00 ,1,$13.00 ,Whip It,$13.00 
687,Jee-woon Kim,$12.90 ,5,$2.60 ,The Last Stand,$12.10 
688,Benh Zeitlin,$12.80 ,1,$12.80 ,Beasts of the Southern Wild,$12.80 
689,Mike Mills,$12.80 ,3,$4.30 ,Beginners,$5.80 
690,Laura Lau,$12.80 ,1,$12.80 ,Silent House,$12.80 
691,Akiva Goldsman,$12.60 ,1,$12.60 ,Winter's Tale,$12.60 
692,John Curran,$12.50 ,5,$2.50 ,The Painted Veil,$8.10 
693,Adam Rifkin,$12.20 ,5,$2.40 ,The Chase,$7.90 
694,Jay Duplass,$12.10 ,5,$2.40 ,Cyrus,$7.50 
695,Mark Duplass,$11.90 ,4,$3.00 ,Cyrus,$7.50 
696,Brian Koppelman,$11.70 ,1,$11.70 ,Knockaround Guys,$11.70 
697,David Levien,$11.70 ,1,$11.70 ,Knockaround Guys,$11.70 
698,Heitor Dhalia,$11.70 ,1,$11.70 ,Gone,$11.70 
699,Brian Klugman,$11.50 ,1,$11.50 ,The Words,$11.50 
700,Lee Sternthal,$11.50 ,1,$11.50 ,The Words,$11.50 
701,Denise Di Novi,$11.40 ,1,$11.40 ,Unforgettable,$11.40 
702,Lorene Scafaria,$11.30 ,2,$5.70 ,Seeking a Friend for the End of the World,$7.10 
703,Michael Roskam,$10.90 ,2,$5.40 ,The Drop,$10.70 
704,Michael Dowse,$10.50 ,3,$3.50 ,Take Me Home Tonight,$6.90 
705,Ryan Fleck,$10.30 ,4,$2.60 ,It's Kind of a Funny Story,$6.40 
706,Errol Morris,$10.10 ,8,$1.30 ,The Fog of War,$4.20 
707,Todd Solondz,$9.80 ,8,$1.20 ,Welcome to the Dollhouse,$4.60 
708,Josh Schwartz,$9.40 ,1,$9.40 ,Fun Size,$9.40 
709,Sylvain Chomet,$9.20 ,2,$4.60 ,The Triplets of Belleville,$7.00 
710,Benson Lee,$9.20 ,2,$4.60 ,Battle of the Year,$8.90 
711,John Michael McDonagh,$9.00 ,2,$4.50 ,The Guard,$5.40 
712,Taika Waititi,$8.90 ,3,$3.00 ,Hunt for the Wilderpeople,$5.20 
713,John Pogue,$8.50 ,1,$8.50 ,The Quiet Ones,$8.50 
714,Dan St. Pierre,$8.50 ,1,$8.50 ,Legends of Oz: Dorothy's Return,$8.50 
715,Jason Bateman,$8.00 ,2,$4.00 ,Bad Words,$7.80 
716,Nicholas Jarecki,$7.90 ,1,$7.90 ,Arbitrage,$7.90 
717,Anna Boden,$7.60 ,3,$2.50 ,It's Kind of a Funny Story,$6.40 
718,Tommy Lee Jones,$7.50 ,2,$3.70 ,The Three Burials of Melquiades Estrada,$5.00 
719,Sarah Polley,$7.40 ,3,$2.50 ,Away from Her,$4.60 
720,John Cameron Mitchell,$7.30 ,3,$2.40 ,Hedwig and the Angry Inch,$3.10 
721,Charlie Kaufman,$6.80 ,2,$3.40 ,Anomalisa,$3.80 
722,Atom Egoyan,$6.80 ,5,$1.40 ,Chloe,$3.10 
723,Gareth Evans,$6.70 ,2,$3.40 ,The Raid: Redemption,$4.10 
724,Sacha Gervasi,$6.70 ,2,$3.30 ,Hitchcock,$6.00 
725,Debra Granik,$6.60 ,2,$3.30 ,Winter's Bone,$6.50 
726,David Schwimmer,$6.10 ,2,$3.10 ,Run Fat Boy Run,$6.00 
727,Marc Abraham,$6.10 ,2,$3.00 ,Flash of Genius,$4.40 
728,Craig Johnson,$5.90 ,2,$3.00 ,The Skeleton Twins,$5.30 
729,Gilbert Adler,$5.80 ,1,$5.80 ,Bordello of Blood,$5.80 
730,Charles Ferguson,$5.80 ,3,$1.90 ,Inside Job,$4.30 
731,Pieter Jan Brugge,$5.80 ,1,$5.80 ,The Clearing,$5.80 
732,George Hickenlooper,$5.70 ,5,$1.10 ,Factory Girl,$1.70 
733,Dean Wright,$5.70 ,1,$5.70 ,For Greater Glory,$5.70 
734,Sngmoo Lee,$5.70 ,1,$5.70 ,The Warrior's Way,$5.70 
735,Dan Fogelman,$5.60 ,1,$5.60 ,Danny Collins,$5.60 
736,Diego Luna,$5.60 ,1,$5.60 ,Cesar Chavez,$5.60 
737,Jacques Audiard,$5.40 ,4,$1.40 ,A Prophet (Un prophète),$2.10 
738,Richard Wenk,$5.40 ,2,$2.70 ,Vamp,$4.90 
739,Jez Butterworth,$5.10 ,1,$5.10 ,Birthday Girl,$5.10 
740,Julie Delpy,$5.10 ,3,$1.70 ,2 Days in Paris,$4.40 
741,Todd Lincoln,$4.90 ,1,$4.90 ,The Apparition,$4.90 
742,Philippe Falardeau,$4.70 ,2,$2.40 ,The Good Lie,$2.70 
743,Miranda July,$4.50 ,2,$2.20 ,Me and You and Everyone We Know,$3.90 
744,Russell Crowe,$4.20 ,1,$4.20 ,The Water Diviner,$4.20 
745,Helen Hunt,$3.70 ,1,$3.70 ,Then She Found Me,$3.70 
746,Christopher B. Landon,$3.70 ,1,$3.70 ,Scouts Guide to the Zombie Apocalypse,$3.70 
747,Andrew Jarecki,$3.70 ,2,$1.90 ,Capturing the Friedmans,$3.10 
748,Michael Cuesta,$3.70 ,4,$923k,Kill the Messenger,$2.50 
749,Xavier Dolan,$3.60 ,2,$1.80 ,Mommy,$3.50 
750,Jeremy Saulnier,$3.50 ,2,$1.70 ,Green Room,$3.20 
751,Rowan Joffe,$3.50 ,2,$1.70 ,Before I Go To Sleep,$3.20 
752,Kelly Reichardt,$3.50 ,6,$575k,Certain Women,$1.10 
753,Christopher Hampton,$3.40 ,3,$1.10 ,Carrington,$3.20 
754,Gillian Robespierre,$3.30 ,2,$1.70 ,Obvious Child,$3.10 
755,Lynn Shelton,$3.20 ,5,$631k,Your Sister's Sister,$1.60 
756,Damian Szifron,$3.10 ,1,$3.10 ,Wild Tales,$3.10 
757,Lake Bell,$3.00 ,1,$3.00 ,In a World,$3.00 
758,Clark Gregg,$2.90 ,1,$2.90 ,Choke,$2.90 
759,Keith Gordon,$2.80 ,5,$568k,A Midnight Clear,$1.50 
760,Dustin Marcellino,$2.80 ,1,$2.80 ,The Identical,$2.80 
761,Robert B. Weide,$2.80 ,1,$2.80 ,How to Lose Friends and Alienate People,$2.80 
762,Gregory Levasseur,$2.80 ,1,$2.80 ,The Pyramid,$2.80 
763,Vincent Gallo,$2.70 ,2,$1.40 ,Buffalo '66,$2.40 
764,Zal Batmanglij,$2.70 ,2,$1.40 ,The East,$2.30 
765,Dan Ireland,$2.60 ,4,$660k,Mrs. Palfrey at the Claremont,$1.70 
766,Don Cheadle,$2.60 ,1,$2.60 ,Miles Ahead,$2.60 
767,James Vanderbilt,$2.50 ,1,$2.50 ,Truth,$2.50 
768,Claire Denis,$2.30 ,2,$1.20 ,Chocolat (1989),$2.30 
769,Eran Creevy,$2.30 ,2,$1.10 ,Collide,$2.30 
770,David Hare,$2.30 ,3,$760k,Wetherby,$1.30 
771,Oren Moverman,$2.20 ,3,$750k,The Messenger,$1.10 
772,Lynne Ramsay,$2.20 ,3,$741k,We Need to Talk About Kevin,$1.70 
773,David Michod,$2.20 ,2,$1.10 ,The Rover,$1.10 
774,Tom DiCillo,$2.20 ,5,$431k,Living in Oblivion,$1.10 
775,Joseph Cedar,$2.10 ,3,$715k,Footnote,$2.00 
776,Gregg Araki,$2.00 ,7,$292k,Mysterious Skin,$713k
777,Jonas Cuaron,$2.00 ,1,$2.00 ,Desierto,$2.00 
778,Ralph Fiennes,$2.00 ,2,$996k,The Invisible Woman,$1.20 
779,Adam Del Deo,$1.80 ,3,$590k,Every Little Step,$1.70 
780,Mike White,$1.50 ,1,$1.50 ,Year of the Dog,$1.50 
781,Steven Knight,$1.40 ,2,$706k,Locke,$1.40 
782,Gaspar Noe,$1.40 ,3,$459k,Irreversible,$792k
783,Mike Cahill,$1.30 ,1,$1.30 ,Another Earth,$1.30 
784,Leslye Headland,$1.30 ,2,$634k,Sleeping with Other People,$819k
785,Chris Terrio,$1.20 ,1,$1.20 ,Heights,$1.20 
786,Bob Yari,$1.10 ,1,$1.10 ,Papa: Hemingway in Cuba,$1.10 
787,Rodrigo Cortes,$1.10 ,2,$548k,Buried,$1.00 
788,Jim Wilson,$1.10 ,2,$548k,50 to 1,$1.10 
789,John Krasinski,$1.10 ,2,$525k,The Hollars,$1.00 
790,Michael Mayer,$1.00 ,1,$1.00 ,A Home at the End of the World,$1.00 
791,Joe Cornish,$1.00 ,1,$1.00 ,Attack the Block,$1.00 
792,Prabhu Dheva,$919k,1,$919k,Singh is Bling,$919k
793,Paul Newman,$896k,1,$896k,The Glass Menagerie,$896k
794,Vera Farmiga,$842k,1,$842k,Higher Ground,$842k
795,Kirby Dick,$831k,5,$166k,This Film Is Not Yet Rated,$307k
796,William Nicholson,$785k,1,$785k,Firelight,$785k
797,Ethan Hawke,$775k,2,$387k,Seymour: An Introduction,$744k
798,Azazel Jacobs,$756k,2,$378k,Terri,$656k
799,Jacob Aaron Estes,$668k,2,$334k,Mean Creek,$604k
800,Sebastián Silva,$656k,2,$328k,The Maid,$577k
801,David Chase,$611k,1,$611k,Not Fade Away,$611k
802,Madonna,$606k,2,$303k,W.E.,$583k
803,Ned Benson,$588k,1,$588k,The Disappearance of Eleanor Rigby,$588k
804,Shane Salerno,$584k,1,$584k,Salinger,$584k
805,James Keach,$581k,4,$145k,Glen Campbell... I'll Be Me,$365k
806,Natalie Portman,$572k,1,$572k,A Tale of Love and Darkness,$572k
807,Alan Rickman,$558k,1,$558k,A Little Chaos,$558k
808,Ewan McGregor,$544k,1,$544k,American Pastoral,$544k
809,Josh Radnor,$543k,2,$272k,Liberal Arts,$327k
810,Philip Seymour Hoffman,$542k,1,$542k,Jack Goes Boating,$542k
811,Joe Swanberg,$521k,5,$104k,Drinking Buddies,$343k
812,Hossein Amini,$507k,1,$507k,The Two Faces of January,$507k
813,Bobcat Goldthwait,$475k,4,$119k,World's Greatest Dad,$222k
814,Roman Coppola,$460k,2,$230k,CQ,$414k
815,Casey Affleck,$409k,1,$409k,I'm Still Here,$409k
816,Steve Conrad,$409k,1,$409k,The Promotion,$409k
817,Alex Ross Perry,$402k,4,$100k,Listen Up Philip,$200k
818,David Duchovny,$389k,1,$389k,House of D,$389k
819,Spencer Susser,$383k,1,$383k,Hesher,$383k
820,Ti West,$348k,6,$58.1k,The House of the Devil,$101k
821,Michael Keaton,$348k,1,$348k,The Merry Gentleman,$348k
822,John Ridley,$346k,2,$173k,Jimi: All Is By My Side,$341k
823,Josh Sternfeld,$319k,1,$319k,Winter Solstice,$319k
824,Demetri Martin,$255k,1,$255k,Dean,$255k
825,Jeremy Brock,$240k,1,$240k,Driving Lessons,$240k
826,Robert D. Siegel,$235k,1,$235k,Big Fan,$235k
827,Guillermo Arriaga,$233k,2,$116k,The Burning Plain,$201k
828,Dan Harris,$229k,1,$229k,Imaginary Heroes,$229k
829,Mike Myers,$213k,1,$213k,Supermensch: The Legend of Shep Gordon,$213k
830,Ed Solomon,$210k,1,$210k,Levity,$210k
831,Jamie Linden,$203k,1,$203k,10 Years,$203k
832,Jordan Roberts,$194k,1,$194k,Around the Bend,$194k
833,Edward Burns,$188k,4,$47.1k,The Groomsmen,$129k
834,John Slattery,$170k,1,$170k,God's Pocket,$170k
835,Zak Penn,$153k,2,$76.7k,The Grand,$116k
836,Malcolm Venville,$142k,2,$70.8k,Henry's Crime,$103k
837,Jackie Chan,$136k,1,$136k,1911,$136k
838,Luke Wilson,$127k,1,$127k,The Wendell Baker Story,$127k
839,Kiefer Sutherland,$109k,1,$109k,"Truth or Consequences, N.M.",$109k
840,James Franco,$105k,4,$26.4k,Interior. Leather Bar.,$42.5k
841,Keanu Reeves,$100k,1,$100k,Man of Tai Chi,$100k
842,Kevin Bacon,$97.4k,2,$48.7k,Losing Chase,$64.2k
843,Tim Allen,$88.3k,1,$88.3k,Crazy on the Outside,$88.3k
844,Don Hahn,$80.7k,1,$80.7k,Waking Sleeping Beauty,$80.7k
845,Anthony Hopkins,$78.0k,2,$39.0k,August (1996),$69.1k
846,John August,$63.2k,1,$63.2k,The Nines,$63.2k
847,Melisa Wallack,$62.6k,1,$62.6k,Meet Bill,$62.6k
848,William H. Macy,$58.3k,1,$58.3k,Rudderless,$58.3k
849,Peter Tolan,$57.3k,1,$57.3k,Finding Amanda,$57.3k
850,Goro Miyazaki,$48.5k,1,$48.5k,Tales from Earthsea,$48.5k
851,Ryan Gosling,$45.4k,1,$45.4k,Lost River,$45.4k
852,Melanie Laurent,$42.3k,1,$42.3k,Breathe,$42.3k
853,Matthew Lillard,$41.5k,1,$41.5k,Fat Kid Rules the World,$41.5k
854,Chris Evans,$37.2k,1,$37.2k,Before We Go,$37.2k
855,Nicolas Cage,$30.0k,1,$30.0k,Sonny,$30.0k
856,William Monahan,$24.3k,2,$12.2k,London Boulevard,$16.1k
857,Geoffrey Fletcher,$17.2k,1,$17.2k,Violet & Daisy,$17.2k
858,Lonzo Nzekwe,$15.8k,1,$15.8k,Anchor Baby,$15.8k
859,Billy Bob Thornton,$14.8k,1,$14.8k,Jayne Mansfield's Car,$14.8k
860,Stewart Wade,$13.9k,2,$6.9k,Tru Loved,$9.5k
861,Mark Ruffalo,$13.8k,1,$13.8k,Sympathy for Delicious,$13.8k
862,Michele Mulroney,$13.5k,1,$13.5k,Paper Man,$13.5k
863,Kieran Mulroney,$13.5k,1,$13.5k,Paper Man,$13.5k
864,Dustin Lance Black,$12.7k,1,$12.7k,Virginia,$12.7k
865,Ryan Piers Williams,$11.8k,1,$11.8k,The Dry Land,$11.8k
866,Ernie Barbarash,$11.8k,1,$11.8k,Falcon Rising,$11.8k
867,Nia Vardalos,$11.0k,1,$11.0k,I Hate Valentine's Day,$11.0k
868,Courteney Cox,$11.0k,1,$11.0k,Just Before I Go,$11.0k
869,Thomas Lennon & Ben Garant,$8.8k,1,$8.8k,Hell Baby,$8.8k
870,Greta Gerwig,$5.4k,1,$5.4k,Nights and Weekends,$5.4k
871,Famke Janssen,$5.0k,1,$5.0k,Bringing Up Bobby,$5.0k